time="2024-10-17T14:25:07+09:00" level=warning msg="/Users/jeonghyeongseob/git/welldonwstudio/cargo-stylus/docker-compose.yml: `version` is obsolete"
#0 building with "default" instance using docker driver

#1 [arm_cargo_stylus_v0.5.3 internal] load build definition from Dockerfile.arm
#1 transferring dockerfile: 1.24kB done
#1 DONE 0.0s

#2 [arm_cargo_stylus_v0.5.3 internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [arm_cargo_stylus_v0.5.3 internal] load metadata for docker.io/library/rust:1.80
#3 DONE 3.4s

#4 [arm_cargo_stylus_v0.5.3 builder  1/11] FROM docker.io/library/rust:1.80@sha256:d22d8938f0403ee31c118b5bf2162b883313dd7f387f859d9f2accd7c884c385
#4 resolve docker.io/library/rust:1.80@sha256:d22d8938f0403ee31c118b5bf2162b883313dd7f387f859d9f2accd7c884c385 done
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 0B / 49.59MB 0.1s
#4 sha256:1593650c75729f64218ae272e8ffff9da7bbba9599bd1815877da99a2651fd9b 0B / 23.59MB 0.1s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 0B / 63.99MB 0.1s
#4 sha256:d22d8938f0403ee31c118b5bf2162b883313dd7f387f859d9f2accd7c884c385 7.75kB / 7.75kB done
#4 sha256:fda6ddc43a715feab22a98e1bcd801537ce6788377cf1d4919e08819a335cf3a 1.94kB / 1.94kB done
#4 sha256:8219a5ff56d4a59051986054024af17d4463ef5e7adcdae8e770fb8af061687f 4.33kB / 4.33kB done
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 4.19MB / 49.59MB 0.6s
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 8.39MB / 49.59MB 1.1s
#4 sha256:1593650c75729f64218ae272e8ffff9da7bbba9599bd1815877da99a2651fd9b 2.10MB / 23.59MB 1.2s
#4 CANCELED
canceled
#0 building with "default" instance using docker driver

#1 [arm_cargo_stylus_v0.5.3 internal] load build definition from Dockerfile.arm
#1 transferring dockerfile: 36B done
#1 DONE 0.0s

#2 [arm_cargo_stylus_v0.5.3 internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [arm_cargo_stylus_v0.5.3 internal] load metadata for docker.io/library/rust:1.80
#3 ...

#4 [arm_cargo_stylus_v0.5.3 builder  1/11] FROM docker.io/library/rust:1.80@sha256:d22d8938f0403ee31c118b5bf2162b883313dd7f387f859d9f2accd7c884c385
#4 resolve docker.io/library/rust:1.80@sha256:d22d8938f0403ee31c118b5bf2162b883313dd7f387f859d9f2accd7c884c385 done
#4 sha256:d22d8938f0403ee31c118b5bf2162b883313dd7f387f859d9f2accd7c884c385 7.75kB / 7.75kB done
#4 sha256:fda6ddc43a715feab22a98e1bcd801537ce6788377cf1d4919e08819a335cf3a 1.94kB / 1.94kB done
#4 sha256:8219a5ff56d4a59051986054024af17d4463ef5e7adcdae8e770fb8af061687f 4.33kB / 4.33kB done
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 20.97MB / 49.59MB 4.9s
#4 sha256:1593650c75729f64218ae272e8ffff9da7bbba9599bd1815877da99a2651fd9b 19.92MB / 23.59MB 4.9s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 16.78MB / 63.99MB 4.9s
#4 sha256:1593650c75729f64218ae272e8ffff9da7bbba9599bd1815877da99a2651fd9b 22.02MB / 23.59MB 5.4s
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 24.12MB / 49.59MB 5.7s
#4 sha256:1593650c75729f64218ae272e8ffff9da7bbba9599bd1815877da99a2651fd9b 23.59MB / 23.59MB 5.9s done
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 20.97MB / 63.99MB 6.0s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 0B / 202.62MB 6.0s
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 27.26MB / 49.59MB 6.2s
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 30.41MB / 49.59MB 6.8s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 25.17MB / 63.99MB 7.0s
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 33.55MB / 49.59MB 7.4s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 29.36MB / 63.99MB 8.0s
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 36.70MB / 49.59MB 8.1s
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 39.85MB / 49.59MB 8.8s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 10.49MB / 202.62MB 9.0s
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 42.99MB / 49.59MB 9.4s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 33.55MB / 63.99MB 9.4s
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 46.14MB / 49.59MB 9.9s
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 49.59MB / 49.59MB 10.5s done
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 37.75MB / 63.99MB 10.6s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 0B / 249.92MB 10.6s
#4 extracting sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 0.1s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 41.94MB / 63.99MB 11.2s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 20.97MB / 202.62MB 11.7s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 46.14MB / 63.99MB 12.0s
#4 extracting sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 1.8s done
#4 extracting sha256:1593650c75729f64218ae272e8ffff9da7bbba9599bd1815877da99a2651fd9b
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 50.33MB / 63.99MB 12.8s
#4 extracting sha256:1593650c75729f64218ae272e8ffff9da7bbba9599bd1815877da99a2651fd9b 0.7s done
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 54.53MB / 63.99MB 13.8s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 31.46MB / 202.62MB 14.1s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 12.58MB / 249.92MB 14.9s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 58.72MB / 63.99MB 15.0s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 41.94MB / 202.62MB 16.0s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 62.91MB / 63.99MB 16.5s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 63.99MB / 63.99MB 16.8s done
#4 extracting sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 0.1s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 52.43MB / 202.62MB 17.7s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 25.17MB / 249.92MB 17.7s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 62.91MB / 202.62MB 19.1s
#4 extracting sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 3.1s done
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 73.40MB / 202.62MB 20.4s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 37.75MB / 249.92MB 20.4s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 83.89MB / 202.62MB 21.9s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 50.33MB / 249.92MB 23.1s
